dataset,loss,stability,color,marker,loss_abs,stability_abs,loss_se,stability_se,loss_abs_se,stability_abs_se
Boston,1.0,1.0,#3776ab,baseline,13.984742203633,1.3082237345631451,0.2055465309313839,0.1482266856043137,2.8745152459264807,0.1939136682031925
Boston,1.1954759424374384,0.3014790062137946,#D55E00,NU,16.71842286563279,0.394401991401396,0.2447920473481528,0.0358852845037669,3.4233536756634426,0.0469459809093789
Boston,1.0194817812580463,0.9579512383578704,#009E73,"TR_{0,5}",14.257189892194356,1.2532145465739226,0.2163809062986778,0.1460295642429787,3.0260311923754792,0.1910393418905783
Boston,1.021669678180995,0.9268871695764876,#009E73,"TR_{5,5}",14.287787066629914,1.2125757945020157,0.221003857918203,0.1369286155701602,3.090681978994407,0.1791332648297562
Boston,1.0089533792415344,0.9015907969893696,#009E73,"TR_{10,5}",14.109952904177224,1.1794824794851957,0.2178615038234726,0.1307071682540872,3.0467369670670723,0.1709942197875353
Boston,1.0569874895466025,0.8209775972654124,#CC79A7,SL_{0.1},14.781697553774473,1.0740223782872351,0.2268265299512478,0.1206762815833827,3.1721105463128425,0.1578715757662066
Boston,1.0654165923204395,0.6254705788317668,#CC79A7,SL_{0.25},14.899576383074518,0.8182554564986659,0.2287294412923686,0.0850333254155264,3.1987222708547858,0.1112426145374231
Boston,1.1103661510727416,0.486789614795172,#CC79A7,SL_{0.5},15.528184374392517,0.6368297278138947,0.2362016409465012,0.0604983785075578,3.303219056711907,0.0791454146661719
Boston,1.1055199977752643,0.3860791404008832,#CC79A7,SL_{0.75},15.46041216984801,0.5050778948921723,0.232675183561612,0.0480021467200159,3.253902459292133,0.0627975476491072
Boston,1.1018180753103086,0.3387255421598108,#CC79A7,SL_{0.9},15.408641738517764,0.4431287937562337,0.2324825774881786,0.0336009798311303,3.251208913008313,0.0439575993196623
Carseats,1.0,1.0,#3776ab,baseline,5.140538911569065,0.2629804632779794,0.0871494270212872,0.096558751855624,0.4479950207238755,0.0253930652965354
Carseats,1.1153805458499575,0.4482747717498798,#D55E00,NU,5.733657097148852,0.1178875071506139,0.1025679160365405,0.0409159870779265,0.5272543634643853,0.0107601052372289
Carseats,1.0027334232994731,0.9772732182265224,#009E73,"TR_{0,5}",5.154590180401796,0.2570037636783729,0.0900712515711269,0.1205438531831019,0.4630147735151046,0.0317006783554049
Carseats,1.003977923946746,0.9640603376218526,#009E73,"TR_{5,5}",5.160987584404575,0.2535290342157202,0.0895977434792943,0.1198176066344645,0.4605806867440962,0.0315096897015902
Carseats,1.0055970324300747,0.9619295887060586,#009E73,"TR_{10,5}",5.169310674565178,0.2529686888787157,0.0893586246215929,0.1173928249996535,0.4593514869515918,0.0308720195039196
Carseats,1.0109419303654783,0.8073483484200732,#CC79A7,SL_{0.1},5.196786330380487,0.2123168426942225,0.0900863841309153,0.0746704465331415,0.4630925630275281,0.0196368686224591
Carseats,1.0344078618504806,0.6692236145171234,#CC79A7,SL_{0.25},5.317413864275353,0.1759927361822771,0.0903655739466532,0.0641705972048113,0.4645277491390428,0.0168756133817459
Carseats,1.049990677137601,0.4752206799564722,#CC79A7,SL_{0.5},5.397517932610589,0.1249737545742295,0.0936602595252565,0.0452595627103383,0.4814642085572382,0.0119023807693235
Carseats,1.0551330536754038,0.3480399949085364,#CC79A7,SL_{0.75},5.423952519301104,0.0915277191003125,0.0932039653161436,0.0273523792031787,0.4791186104201698,0.0071931413546069
Carseats,1.0559201275173524,0.3011975403432731,#CC79A7,SL_{0.9},5.427998503011919,0.0792090686976619,0.0930423144744898,0.0186108036651203,0.4782876379785604,0.0048942777698288
College,1.0,1.0,#3776ab,baseline,0.0498591055459545,0.0060577890832832,0.0806291625812438,0.0468687887464113,0.0040200979272201,0.0002839212368147
College,1.2292556227448703,0.2505968837329716,#D55E00,NU,0.0612895858373945,0.0015180630665823,0.089672846717138,0.027804436967447,0.0044710079290759,0.0001684334147282
College,0.9914308551677776,0.8811122795906975,#009E73,"TR_{0,5}",0.0494318556493262,0.0053375923484513,0.0774943928477738,0.0683309582766145,0.0038638011122168,0.0004139345330983
College,0.98997546755243,0.8864701933298205,#009E73,"TR_{5,5}",0.0493592913246023,0.0053700494598093,0.0779755514325909,0.0767810236737174,0.0038877912488815,0.0004651232470139
College,0.990559722734861,0.8757162062657164,#009E73,"TR_{10,5}",0.0493884217654089,0.0053049040743706,0.0802046810980924,0.071355073199557,0.0039989336601494,0.0004322539834651
College,1.0497479781056789,0.7666854386204577,#CC79A7,SL_{0.1},0.0523394952370234,0.0046444186803872,0.0796639965881658,0.0576244436885981,0.0039719756141019,0.000349076725907
College,1.07503553107467,0.6304080638639481,#CC79A7,SL_{0.25},0.0536003100095032,0.0038188790872887,0.0792730385518637,0.0530476405820564,0.0039524827961058,0.0003213514180119
College,1.120926355260532,0.4858947328016025,#CC79A7,SL_{0.5},0.055888385456177,0.0029434478079903,0.080009521182631,0.0375695339162021,0.003989203161326,0.0002275883124216
College,1.147266750196823,0.4149966076295527,#CC79A7,SL_{0.75},0.0572016939874276,0.0025139619192978,0.0805138525981852,0.0341971506604359,0.0040143486746043,0.0002071591259501
College,1.1746460674138235,0.3730912613150567,#CC79A7,SL_{0.9},0.0585668022543262,0.0022601081698627,0.0833032650591507,0.0310751603032796,0.0041534262849068,0.0001882467668464
Hitters,1.0,1.0,#3776ab,baseline,0.2040074850985413,0.0188006823712833,0.1899254989685274,0.2149369486933151,0.0387462234006548,0.0040409613022358
Hitters,1.1336829771160013,0.5014270465439341,#D55E00,NU,0.2312798130604626,0.0094271706344432,0.2087290205116178,0.0600571223578294,0.0425822825416569,0.0011291148815828
Hitters,1.0070928937923953,0.9332624474388272,#009E73,"TR_{0,5}",0.2054544885231989,0.0175459708433439,0.1962378762219772,0.2067727313956351,0.0400339956091244,0.003887468446012
Hitters,1.0070774143212633,0.9073440225214952,#009E73,"TR_{5,5}",0.2054513305952226,0.0170586867689092,0.1954826642888825,0.2030423460553502,0.0398799267219373,0.0038173346561068
Hitters,1.009607253643334,0.8845673765005255,#009E73,"TR_{10,5}",0.2059674367530217,0.0166304702815858,0.1974501299880938,0.1972156321713082,0.0402813044512511,0.0037077884591046
Hitters,1.0311537630262828,0.8231292785814318,#CC79A7,SL_{0.1},0.2103630859448892,0.0154753921171131,0.199430808041025,0.1776259440147479,0.0406853775996194,0.0033394889543206
Hitters,1.0377212122777058,0.6450803782035042,#CC79A7,SL_{0.25},0.2117028947501842,0.0121279512945514,0.1992721225117084,0.1476605531512226,0.040653004563862,0.0027761191585641
Hitters,1.0603796118818334,0.4588116093484351,#CC79A7,SL_{0.5},0.2163253778697801,0.0086259713356172,0.2028118345545117,0.1032826766354628,0.0413751323156873,0.0019417847978793
Hitters,1.0653749816048843,0.3807617900093827,#CC79A7,SL_{0.75},0.2173444706841171,0.0071585814730877,0.2041657405904917,0.0818432799155884,0.0416513392811474,0.001538709509917
Hitters,1.0715244335288168,0.3219911090997662,#CC79A7,SL_{0.9},0.218599004905853,0.0060536525685619,0.2035791950712348,0.0638922164397807,0.0415316796048679,0.0012012172672816
Boston,1.0158870233252888,0.6854148811698423,#F0E442,ABU,14.20691812922027,0.8966760155691655,0.2081327168067798,0.1099781602736581,2.9106823886845685,0.1438760395535891
Boston,1.0206426217213822,0.5014895787791491,#E69F00,BABU_{1},14.273423946813647,0.6560605695949572,0.2057189942058691,0.0600862250474167,2.876927100359752,0.0786062257273331
Boston,0.9987188289890652,0.3099014792072521,#E69F00,BABU_{3},13.966825357326307,0.4054204704751543,0.1993251949098244,0.0325101385818995,2.787511465502796,0.042530534906778
Boston,1.0129598415324683,0.2916331187517281,#E69F00,BABU_{5},14.165982246464504,0.3815213677356829,0.2104507635731314,0.0390370890065166,2.943099675127961,0.0510692463665791
Carseats,1.034956021357391,0.5928226374307518,#F0E442,ABU,5.320231699550372,0.1559007718332127,0.0944698106606904,0.057493413828371,0.4856257376698412,0.0151196446040176
Carseats,1.0306599680165118,0.4240866688917475,#E69F00,BABU_{1},5.298147670185407,0.1115265086551668,0.0938015831518926,0.0310720683805289,0.4821906881590851,0.0081713469377165
Carseats,1.0366502074248285,0.3384364936228707,#E69F00,BABU_{3},5.328940728953473,0.0890021858831175,0.0912090708996502,0.0432785010901119,0.4688637780477137,0.0113814002666541
Carseats,1.0321716754181671,0.2915943118774978,#E69F00,BABU_{5},5.3059186609065225,0.076683607226768,0.0919149885275706,0.0278782475524343,0.4724925750824008,0.0073314344567173
College,1.0808995827561116,0.5692423809832221,#F0E442,ABU,0.0538926863812152,0.0034483502812623,0.0795808639707024,0.0430448634714698,0.0039678306961535,0.0002607567040288
College,1.0308152386125835,0.5062813378670761,#E69F00,BABU_{1},0.0513955257803631,0.0030669455616011,0.0785106253432012,0.027396737085679,0.0039144695554655,0.0001659636548352
College,1.036240022745372,0.4065713011276377,#E69F00,BABU_{3},0.0516660006650038,0.0024629231895472,0.0765514929703544,0.0234623409562364,0.0038167889677093,0.0001421299129129
College,1.0436294891298132,0.3000385839415355,#E69F00,BABU_{5},0.052034432849394,0.0018175704583647,0.0803231476587194,0.0229859640316051,0.0040048402968993,0.0001392441219793
Hitters,1.0267824196713795,0.5832901307330671,#F0E442,ABU,0.2094712991805531,0.0109662524782167,0.1933798644945949,0.1340108869403195,0.039450939824239,0.0025194961196589
Hitters,1.035496068007081,0.4145187366197874,#E69F00,BABU_{1},0.2112489486635527,0.0077932351041342,0.1976714410620442,0.100804250371515,0.0403264535668721,0.0018951886929101
Hitters,1.0417694219093148,0.3200663631712874,#E69F00,BABU_{3},0.2125287598162805,0.0060174660317151,0.1922558110674738,0.0928813337803099,0.0392216245114556,0.0017462324546247
Hitters,1.0587717650446655,0.2369759498959889,#E69F00,BABU_{5},0.2159973650801059,0.0044553095636276,0.1987410863717872,0.0636672607365243,0.0405446692164603,0.001196987946557
Wage,1.0,1.0,#3776ab,baseline,0.08387756028553581,0.002434390780352125,0.04859596078010119,0.04330518539784286,0.004076110629966471,0.00010542174407394813
Wage,0.9930993342226396,0.5604092283014995,#D55E00,NU,0.0832987492757849,0.0013642550586014,0.0471936621660751,0.0284463247609342,0.0039584892434301,6.924947073292066e-05
Wage,1.0006787892234932,0.9597916058236912,#009E73,"TR_{0,5}",0.0839344954695505,0.0023365078362765,0.0483607944842329,0.0443928824079364,0.0040563854548076,0.0001080696236471
Wage,1.0009212539895795,0.9576157472139256,#009E73,"TR_{5,5}",0.083954832822585,0.0023312109461375,0.0480943178799345,0.043873309481191,0.0040340340473659,0.0001068047801045
Wage,0.999517770565934,0.9449541430912788,#009E73,"TR_{10,5}",0.0838371120571084,0.0023003876537969,0.0482001665459645,0.0408756934161447,0.004042912375232,9.950741119276278e-05
Wage,0.9968868248277312,0.8223503080398538,#CC79A7,SL_{0.1},0.0836164347473444,0.0020019220081119,0.0477566124648308,0.0361871178887424,0.0040057081410518,8.809358615587003e-05
Wage,0.995888336798784,0.6844124729649793,#CC79A7,SL_{0.25},0.083532684007502,0.0016661274141439,0.0476462417830526,0.0319254705984967,0.0039964505175372,7.771907128338336e-05
Wage,0.9953932779085508,0.4919139730738971,#CC79A7,SL_{0.5},0.0834911596755915,0.0011975108407774,0.0487580209247664,0.0210399847484631,0.0040897038395205,5.121954489040811e-05
Wage,0.9949528830132304,0.394580645207454,#CC79A7,SL_{0.75},0.0834542204262099,0.0009605634847984,0.0476813170271075,0.0153952973289406,0.0039993925434349,3.7478169878352856e-05
Wage,0.9945095540379296,0.3476830973582152,#CC79A7,SL_{0.9},0.0834170350733577,0.0008463965266931,0.0477200055048866,0.0141762793335041,0.0040026376385622,3.451060370917886e-05
Wage,0.9968121344569643,0.5565517164338784,#F0E442,ABU,0.08361016990126764,0.0013548643672757837,0.04768067909094644,0.02405598115311841,0.003999339034906147,5.856165873147596e-05
Wage,1.0006789299285832,0.4473288496863275,#E69F00,BABU_{1},0.08393450727155019,0.0010889732274619174,0.047868428034421207,0.016310983166953508,0.0040150869582309965,3.970730704011032e-05
Wage,1.0034413398681339,0.3847141037202622,#E69F00,BABU_{3},0.08416621147778822,0.0009365444671680375,0.04837168092616424,0.014193806476254341,0.004057298582997043,3.4553271623895853e-05
Wage,1.0054518827260557,0.3163618625994828,#E69F00,BABU_{5},0.08433485090756021,0.0007701484015672067,0.048800099587847215,0.012545739421459652,0.004093233295119807,3.054123238030159e-05
